Shop_ID,Shop_type,Shop_item_type1,Shop_item_amount1,Shop_item_type2,Shop_item_amount2,Shop_item_type3,Shop_item_amount3,Shop_item_type4,Shop_item_amount4,Shop_item_name,Shop_currency,Shop_price,Shop_multibuy,Shop_24hr,Shop_info,Shop_icon
100001,0,0,0,0,0,0,0,0,0,광고 제거,0001,6500,1,0,필수 광고 제거,Bubble-Pink
100002,0,0,0,0,0,0,0,0,0,3 배속 기능,0001,6500,1,0,3배속 기능 해금,Bubble-Pink
100003,0,0,0,0,0,0,0,0,0,광고 제거 및 배속,0001,11500,1,0,"필수 광고 제거\n3배속 기능",Bubble-Pink
101001,1,7110,1,0,0,0,0,0,0,하나 조각 x1,7101,1000,1,1,하나의 캐릭터 조각,HanaPiece
103001,3,7105,10,0,0,0,0,0,0,트레이닝 포인트 x10,7102,200,999,999,아이돌을 키우기 위한 트레이닝 포인트,ShopTrainingPoint1
103002,3,7105,50,0,0,0,0,0,0,트레이닝 포인트 x50,7102,1000,999,999,아이돌을 키우기 위한 트레이닝 포인트,ShopTrainingPoint3
103003,3,7105,100,0,0,0,0,0,0,트레이닝 포인트 x100,7102,2000,999,999,아이돌을 키우기 위한 트레이닝 포인트,ShopTrainingPoint5
104001,4,7101,50,0,0,0,0,0,0,라이트 스틱 x50,7102,10,999,999,인게임 무료 화폐,ShopLightStick1
104002,4,7101,500,0,0,0,0,0,0,라이트 스틱 x500,7102,100,999,999,인게임 무료 화폐,ShopLightStick3
104003,4,7101,5000,0,0,0,0,0,0,라이트 스틱 x5000,7102,1000,999,999,인게임 무료 화폐,ShopLightStick5
105001,5,7102,5,0,0,0,0,0,0,하트 스틱 x5,0001,1200,999,999,인 게임 유료 화폐,ShopHeartStick1
105002,5,7102,25,0,0,0,0,0,0,하트 스틱 x25,0001,6000,999,999,인 게임 유료 화폐,ShopHeartStick2
105003,5,7102,50,0,0,0,0,0,0,하트 스틱 x50,0001,12000,999,999,인 게임 유료 화폐,ShopHeartStick3
